App_Name,Remarks,Sentiment,Score,Date_of_Remark,word_counts,char_counts,avg_wordlength,stopwords_counts
Real CricketÃÂ GO,"in this game, the second umpire always give out to me when there is a stump by the wicketkeeper . and the third umpire always give out when there is a run out ?????? i hate this game because these situation. can you solve this real cricket go",LABEL_0,0.961936235,13-Aug-24,55,242,3.545454545,27
Real CricketÃÂ GO,worst game...even if i win the toss i can't elect the bat first & opponents can play variety of shots but you can't play those shots...even after making many efforts we can't even win a single match & feels like game & gamer is cheating,LABEL_0,0.930618167,8-Aug-24,52,236,3.692307692,14
Real CricketÃÂ GO,it stops suddenly i don't understand why please solve this issue the gameplay is good and graphics are awesome but it lags a lot only 1 complain.,LABEL_0,0.725694418,7-Aug-24,29,145,4.103448276,13
Real CricketÃÂ GO,"this game is very nice,it's graphics were very nice in playing but after few time of playing this game it automatically goes away from the screen and i can't play the game very nicely",LABEL_2,0.407684356,31-Aug-24,38,183,3.947368421,19
Real CricketÃÂ GO,worst game. even if we play easy mode we can't hit more sixes. shot selection is very bad. i played lots of cricket games better than this app. i will not recommend for cricket lovers,LABEL_0,0.933415115,16-Aug-24,40,183,3.725,14
Real CricketÃÂ GO,"this game is good but it has a problem like that if i won the toss and to decide bat first the game stop working and i have to bowl the game like good ,that is why i rate 1 star to game i request you to fix this bug. thank you.",LABEL_1,0.392274678,21-Aug-24,55,227,3.2,29
Real CricketÃÂ GO,the game was cutting after a ball i am on hat track ball and the ball taken a earth and goes into the wicket keeper and they ask review on the game cutten so my hat track was gone before i have download it's all right after 2 3 days it have problem,LABEL_0,0.491250873,5-Aug-24,54,248,3.62962963,28
Real CricketÃÂ GO,"the overall game is next level but hte issue is when we won the toss and elect to bat first the game stuck s botton doesn't work either bowl will works please fix it and add some more new mode like test cricket , ipl and many other i won't to give 4.5 but i can't",LABEL_0,0.719223976,23-Jul-24,59,263,3.525423729,24
Real CricketÃÂ GO,"when i won the toss and choose bating then it doesn't work even the opposite team also give you to bat first but nothing will happen ,eventually i am forced to cancel that particular match because system is not work for batting first.",LABEL_0,0.843813539,25-Jul-24,46,234,4.173913043,21
Real CricketÃÂ GO,i am unable to continue to play matches while using this app. i have lodge complaint through mail but my issue has not yet been resolved . poor service. my rating is 1.,LABEL_0,0.958064318,26-Jul-24,36,168,3.777777778,16
Real CricketÃÂ GO,what a rubbish game . i always defeat in every mode . i can't hit a six easily but opponent can hit very easily.,LABEL_0,0.916367531,26-Jul-24,26,112,3.423076923,9
Real CricketÃÂ GO,the game is perfect. but sometimes the game suddenly shut down and it starts from starting. sometimes i broke my phone. don download this game go and download another games.??,LABEL_0,0.736666918,2-Aug-24,35,175,4.171428571,13
Real CricketÃÂ GO,hello management in game there is a glitch that when we won the toss then we choosing bat then its was stuck or black screen and when we restart the game then also the game having glitch so please check once and recovered it thankyou management,LABEL_1,0.588535249,14-Jul-24,46,244,4.326086957,26
Real CricketÃÂ GO,very good game i am playing from long time but last update is not good when my team won the toss only one option work bowl first bat first option not working when opposite side toss won and chose field game hang and not shown next page please fix this problem thanks,LABEL_0,0.471054286,17-Jul-24,52,266,4.134615385,19
Real CricketÃÂ GO,the game is almost good but there are some problems like (i)the game suddenly stopped and closed (ii) the opponent team never take drs or review please fix it.othervise the game is very good.,LABEL_1,0.376039356,16-Jul-24,40,191,3.95,14
Real CricketÃÂ GO,there is always a ad after an over. also there is a chance that it crash after a ad. btw my ram is 6gb.,LABEL_0,0.529049754,4-Jul-24,27,103,2.962962963,15
Real CricketÃÂ GO,worst game like only 1 bug like what can i say the bug is no ball wide ball even it is not wide we cannot see review of no ball batting team has the option for review but for fieldibg team like i was playing a 2 over match it stucked in 1.2 and rune goes to 100 how it is possible,LABEL_0,0.844003379,11-Jul-24,63,280,3.476190476,31
Real CricketÃÂ GO,this game is very good.but some improvements are needed like 0- 1) please add jasprit bumrah and lasith malinga 's official action 2)please add ipl in every year 3)please add commentry especially hindi 4)please add more stadiums. if this improvements are acceptable then this gameplay will grow more and more....thank you....,LABEL_2,0.877957284,26-Aug-24,62,325,4.435483871,18
Real CricketÃÂ GO,i am giving 1 star to this game because when i am going to win match than from nowhere they get power and they shot 6 only i tried every baller and the different different types of balls of this ballers buttt so this can be fixed,LABEL_1,0.5839414,16-Jul-24,47,229,3.893617021,25
Real CricketÃÂ GO,whenever i won the toss and decided to bowl first the game not working on the other hand whenever loss the toss the game is working properly.,LABEL_1,0.695598662,10-Jul-24,28,141,4.107142857,13
Real CricketÃÂ GO,they take my at least 5wickets every match and i can't take 1 wicket. they have great strike and i can't add more than 80 in 10 overs.,LABEL_1,0.475029022,5-Jul-24,32,134,3.34375,12
Real CricketÃÂ GO,this game is the once of the best cricket game. but something should be change or update 1. squad :-add new playing xi and current indian player 2. test match 3.change the colour of dess if update this game will ??????????????,LABEL_1,0.567857981,1-Aug-24,58,226,3.206896552,16
Real CricketÃÂ GO,this is one of the worst game i ever seen.in the resent past i had scored 260 against uae and i had already teken 8 wikets .but they are chase my target in just 18.5overs.what is this.this game is not realized.,LABEL_0,0.954951286,18-Aug-24,42,210,4.047619048,20
Real CricketÃÂ GO,"great game but i think four stars is justice. i don't have much problem with the gameplay, graphics are great considering it's a lite version of other rc games. but i really think there should be an option for playing test matches. furthermore why you show multiplayer and premier leauge options when they are not actually available. and there is a certain player in the default team which can hit an over full of sixes in hardcore; maximum difficulty while others struggle to hit two in a row.",LABEL_2,0.713362455,10-Jun-24,97,494,4.195876289,43
Real CricketÃÂ GO,it is very good game ?? this is very grateful for all cricket players name was have it has graphics and it has many teams in icc world t20 it is very good game ????.,LABEL_2,0.974904656,7-Aug-24,40,165,3.275,19
Real CricketÃÂ GO,very nice cricket game. but after the new update their i face a new problem. i unable to bat first always. if i win the toss then too,LABEL_0,0.417340815,16-Aug-24,31,133,3.419354839,14
Real CricketÃÂ GO,it is the worst game it was cheating when iam won the toss and choose to bat it was not working and opponent chose to bowl when iam bating position not working worst game ????????????,LABEL_0,0.951505005,29-Aug-24,46,183,3.239130435,17
Real CricketÃÂ GO,very very very worst cricket game don't waste your mbs to download this game after 1 over. it show me 30 second non skipable ads+ no consider wide ball of opponent,LABEL_0,0.972376764,9-Jul-24,33,163,4.03030303,13
Real CricketÃÂ GO,i love the game it is my favourite sport but i think the containing adds thing won't bring many people to play this game and i don't like disturbance when playing your favourite sport game. .,LABEL_2,0.372108549,1-Aug-24,39,191,4,15
Real CricketÃÂ GO,i won the toss and i choose to bat first but the bat option is no working i wan to play bat first and the bowl option is working opponent won the toss and choose to bowling and the loading is not completed please fix this problem ??????,LABEL_0,0.645695746,6-Jul-24,53,236,3.566037736,24
Real CricketÃÂ GO,it's a really nice game where you at times face very rare ads but really cheerful for cricket fans. and also it is much better than any other cricket games including rc24.,LABEL_2,0.985500276,6-Jul-24,35,171,4,14
Real CricketÃÂ GO,it is a waste game with very hard levels i tried to play but i lost every match and i request to add ipl teams like rcb and make the leaves easy to play werst werst totally werst game??????,LABEL_0,0.825622916,27-Jul-24,45,189,3.355555556,15
Real CricketÃÂ GO,"this is a good cricket game but add or bowling problem (/ it 6 bowl 6 six )/ batting 6 bowl 2 six 3 out problem and run out 3d upmare disecion bowl team , lbw out but not out|| good game problem end ,",LABEL_2,0.554469943,23-Jul-24,47,200,3.319148936,12
Real CricketÃÂ GO,"now this game is some problems, example this time game is toss win or loss but didnt choose first bat, always choose bowling otherwise didn't playing please solve",LABEL_0,0.762202621,3-Aug-24,31,162,4.35483871,9
Real CricketÃÂ GO,but a new bug making problems which is if we one the toss and we choose to bat but the (bat) button is not responding and we have to choosing bowling option,LABEL_0,0.710392058,25-Jul-24,34,156,3.676470588,18
Real CricketÃÂ GO,"i'm looking for a nice game to play on the go! stop advertising your other game that i won't download. the ad that brings me to the playstore when i close it, sucks. as for his game, it's awful. not every short ball is a wide. everytime my shot goes slightly over the shot metre, i get called for a no ball, but the opponent does not. it's difficult to take wickets, even with best bowlers. add the ability to skip drs and run-out replays/checks. i don't want to wait 3 minutes for a decision.",LABEL_0,0.8241992,28-Nov-21,114,493,3.5,47
